month,region,drug,market_share_pct,total_prescriptions,competitor_share_pct
2024-01,Northeast,Cardivex,18.8,1646,41.61
2024-01,Northeast,Diabetrol,22.21,4941,49.71
2024-01,Northeast,Oncozin,33.93,4792,21.01
2024-01,Northeast,Neuraplex,31.17,897,42.93
2024-01,Northeast,Immunoboost,20.31,2395,22.04
2024-01,Southeast,Cardivex,13.78,2291,35.17
2024-01,Southeast,Diabetrol,19.33,4458,39.78
2024-01,Southeast,Oncozin,10.39,4859,36.55
2024-01,Southeast,Neuraplex,10.3,4836,41.67
2024-01,Southeast,Immunoboost,23.39,2848,20.51
2024-01,Midwest,Cardivex,30.33,4027,44.19
2024-01,Midwest,Diabetrol,32.74,1376,47.54
2024-01,Midwest,Oncozin,23.11,2474,25.76
2024-01,Midwest,Neuraplex,23.16,3403,28.02
2024-01,Midwest,Immunoboost,19.92,3556,48.78
2024-01,Southwest,Cardivex,21.47,2492,49.71
2024-01,Southwest,Diabetrol,15.65,1160,39.61
2024-01,Southwest,Oncozin,31.46,759,22.81
2024-01,Southwest,Neuraplex,19.48,4399,21.68
2024-01,Southwest,Immunoboost,10.24,1903,22.48
2024-01,West,Cardivex,31.13,3213,36.98
2024-01,West,Diabetrol,31.45,1281,46.84
2024-01,West,Oncozin,32.98,2382,26.34
2024-01,West,Neuraplex,31.7,4395,28.13
2024-01,West,Immunoboost,33.1,2796,46.98
2024-01,Northeast,Cardivex,24.09,769,25.38
2024-01,Northeast,Diabetrol,31.26,628,48.84
2024-01,Northeast,Oncozin,24.68,3762,47.87
2024-01,Northeast,Neuraplex,17.48,2469,37.0
2024-01,Northeast,Immunoboost,31.24,4928,29.95
2024-01,Southeast,Cardivex,28.89,1646,43.71
2024-01,Southeast,Diabetrol,27.23,1142,35.02
2024-01,Southeast,Oncozin,34.36,939,22.93
2024-01,Southeast,Neuraplex,15.8,1122,30.22
2024-01,Southeast,Immunoboost,29.23,3749,49.07
2024-01,Midwest,Cardivex,18.16,2739,43.51
2024-01,Midwest,Diabetrol,21.26,2368,30.67
2024-01,Midwest,Oncozin,33.53,4037,25.57
2024-01,Midwest,Neuraplex,24.65,3613,22.57
2024-01,Midwest,Immunoboost,25.47,2518,41.39
2024-01,Southwest,Cardivex,12.05,1763,31.4
2024-01,Southwest,Diabetrol,29.6,1763,42.19
2024-01,Southwest,Oncozin,17.92,1372,22.75
2024-01,Southwest,Neuraplex,33.57,4143,30.8
2024-01,Southwest,Immunoboost,16.74,1585,22.62
2024-01,West,Cardivex,20.77,4697,32.24
2024-01,West,Diabetrol,10.66,3399,36.63
2024-01,West,Oncozin,24.92,3157,45.91
2024-01,West,Neuraplex,10.31,3889,31.63
2024-01,West,Immunoboost,12.12,2488,37.16
2024-03,Northeast,Cardivex,14.24,3618,25.09
2024-03,Northeast,Diabetrol,16.72,2698,34.79
2024-03,Northeast,Oncozin,11.58,4060,28.28
2024-03,Northeast,Neuraplex,17.49,1130,30.83
2024-03,Northeast,Immunoboost,33.61,4561,37.81
2024-03,Southeast,Cardivex,14.89,1376,24.06
2024-03,Southeast,Diabetrol,10.17,3741,29.97
2024-03,Southeast,Oncozin,25.5,3199,33.21
2024-03,Southeast,Neuraplex,20.77,1615,29.01
2024-03,Southeast,Immunoboost,25.08,2145,34.37
2024-03,Midwest,Cardivex,14.44,3762,49.06
2024-03,Midwest,Diabetrol,17.29,4522,49.03
2024-03,Midwest,Oncozin,29.55,3169,31.28
2024-03,Midwest,Neuraplex,30.41,3718,30.95
2024-03,Midwest,Immunoboost,33.3,2136,37.77
2024-03,Southwest,Cardivex,23.64,720,48.59
2024-03,Southwest,Diabetrol,21.54,2217,33.15
2024-03,Southwest,Oncozin,17.28,1066,44.57
2024-03,Southwest,Neuraplex,29.89,3851,40.19
2024-03,Southwest,Immunoboost,13.48,2980,27.26
2024-03,West,Cardivex,26.47,3966,43.67
2024-03,West,Diabetrol,11.85,4425,37.47
2024-03,West,Oncozin,23.36,3926,36.31
2024-03,West,Neuraplex,29.77,3445,41.05
2024-03,West,Immunoboost,30.31,1196,23.28
2024-03,Northeast,Cardivex,16.21,3408,24.99
2024-03,Northeast,Diabetrol,25.32,3773,49.0
2024-03,Northeast,Oncozin,18.29,4026,23.18
2024-03,Northeast,Neuraplex,12.47,2318,35.32
2024-03,Northeast,Immunoboost,22.97,2310,33.37
2024-03,Southeast,Cardivex,19.78,4599,24.52
2024-03,Southeast,Diabetrol,34.94,4454,23.14
2024-03,Southeast,Oncozin,20.4,1203,23.48
2024-03,Southeast,Neuraplex,33.52,1660,30.45
2024-03,Southeast,Immunoboost,18.58,2194,35.63
2024-03,Midwest,Cardivex,18.71,1299,33.14
2024-03,Midwest,Diabetrol,27.42,3112,22.02
2024-03,Midwest,Oncozin,11.12,1442,20.68
2024-03,Midwest,Neuraplex,18.58,1395,40.31
2024-03,Midwest,Immunoboost,14.11,2498,35.48
